date,region,urban_rural_stat,urban_rural_val
2005-01-01,Российская Федерация,Городское население,73.2
2005-01-01,Центральный  федеральный округ,Городское население,80.4
2005-01-01,Белгородская область,Городское население,65.6
2005-01-01,Брянская область,Городское население,68.3
2005-01-01,Владимирская область,Городское население,77.2
2005-01-01,Воронежская область,Городское население,61.8
2005-01-01,Ивановская область,Городское население,80.5
2005-01-01,Калужская область,Городское население,75.2
2005-01-01,Костромская область,Городское население,68.6
2005-01-01,Курская область,Городское население,62.6
2005-01-01,Липецкая область,Городское население,63.1
2005-01-01,Московская область,Городское население,80.1
2005-01-01,Орловская область,Городское население,64.7
2005-01-01,Рязанская область,Городское население,70.0
2005-01-01,Смоленская область,Городское население,71.3
2005-01-01,Тамбовская область,Городское население,57.9
2005-01-01,Тверская область,Городское население,73.3
2005-01-01,Тульская область,Городское население,79.8
2005-01-01,Ярославская область,Городское население,81.5
2005-01-01,г. Москва,Городское население,100.0
2005-01-01,Северо-Западный  федеральный округ,Городское население,82.6
2005-01-01,Республика Карелия,Городское население,76.2
2005-01-01,Республика Коми,Городское население,75.8
2005-01-01,Архангельская область,Городское население,73.7
2005-01-01,Ненецкий автономный округ,Городское население,65.3
2005-01-01,Архангельская область  без автономного округа,Городское население,74.0
2005-01-01,Вологодская область,Городское население,68.6
2005-01-01,Калининградская область,Городское население,77.3
2005-01-01,Ленинградская область,Городское население,66.0
2005-01-01,Мурманская область,Городское население,92.3
2005-01-01,Новгородская область,Городское население,70.8
2005-01-01,Псковская область,Городское население,68.3
2005-01-01,г. Санкт-Петербург,Городское население,100.0
2005-01-01,Южный  федеральный округ,Городское население,62.3
2005-01-01,Республика Адыгея,Городское население,51.4
2005-01-01,Республика Калмыкия,Городское население,43.9
2005-01-01,Краснодарский край,Городское население,52.8
2005-01-01,Астраханская область,Городское население,67.7
2005-01-01,Волгоградская область,Городское население,75.4
2005-01-01,Ростовская область,Городское население,66.7
2005-01-01,Северо-Кавказский  федеральный округ,Городское население,49.4
2005-01-01,Республика Дагестан,Городское население,43.8
